[24Mar2025 01:38:08.050] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[24Mar2025 01:38:08.055] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.14 by Ubuntu; OS Linux arch amd64 version 6.8.0-1021-azure
[24Mar2025 01:38:08.148] [main/WARN] [net.minecraftforge.fml.loading.FMLConfig/CORE]: Configuration file /workspaces/Los-secretos/servidor_minecraft/config/fml.toml is not correct. Correcting
[24Mar2025 01:38:08.150] [main/INFO] [net.minecraftforge.fml.loading.FMLConfig/CORE]: Incorrect key [earlyWindowSkipGLVersions] was corrected from null to []
[24Mar2025 01:38:08.150] [main/INFO] [net.minecraftforge.fml.loading.FMLConfig/CORE]: Incorrect key [earlyWindowLogHelpMessage] was corrected from null to true
[24Mar2025 01:38:08.151] [main/INFO] [net.minecraftforge.fml.loading.FMLConfig/CORE]: Incorrect key [earlyWindowSquir] was corrected from null to false
[24Mar2025 01:38:08.151] [main/INFO] [net.minecraftforge.fml.loading.FMLConfig/CORE]: Incorrect key [earlyWindowShowCPU] was corrected from null to false
[24Mar2025 01:38:09.510] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[24Mar2025 01:38:09.550] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/Los-secretos/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[24Mar2025 01:38:10.171] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Los-secretos/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[24Mar2025 01:38:10.172] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Los-secretos/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[24Mar2025 01:38:10.173] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Los-secretos/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[24Mar2025 01:38:10.174] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Los-secretos/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[24Mar2025 01:38:10.856] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[24Mar2025 01:38:10.858] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 31 dependencies adding them to mods collection
[24Mar2025 01:38:17.078] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[24Mar2025 01:38:17.103] [main/ERROR] [mixin/]: Mixin config beautifulcampfires.mixins.json does not specify "minVersion" property
[24Mar2025 01:38:17.204] [main/ERROR] [mixin/]: Mixin config portablespawner.mixins.json does not specify "minVersion" property
[24Mar2025 01:38:17.912] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[24Mar2025 01:38:17.916] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[24Mar2025 01:38:17.942] [main/WARN] [mixin/]: Reference map 'createdeco-forge-refmap.json' for createdeco.mixins.json could not be read. If this is a development environment you can ignore this message
[24Mar2025 01:38:18.067] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.20.2+mc1.20.1: 87 options available, 0 override(s) found
[24Mar2025 01:38:18.068] [main/INFO] [ModernFix/]: Applying Nashorn fix
[24Mar2025 01:38:18.090] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[24Mar2025 01:38:18.163] [main/WARN] [mixin/]: Reference map 'handcrafted-forge-1.20.1-forge-refmap.json' for handcrafted.mixins.json could not be read. If this is a development environment you can ignore this message
[24Mar2025 01:38:18.257] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 1 override(s) found
[24Mar2025 01:38:18.405] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[24Mar2025 01:38:18.471] [main/INFO] [Puzzles Lib/]: Loading 250 mods:
	- advancementplaques 1.6.9
[24Mar2025 01:39:05.174] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key wirelessCraftingGrid.clearUsage was corrected from null to its default, 10. 
[24Mar2025 01:39:05.175] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file ./world/serverconfig/chiselsandbits-server.toml is not correct. Correcting
[24Mar2025 01:39:05.175] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key balancing was corrected from null to its default, SimpleCommentedConfig:{}. 
[24Mar2025 01:39:05.175] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key balancing.blacklist-random-ticking-blocks was corrected from null to its default, false. 
[24Mar2025 01:39:05.175] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key balancing.enable-compatibility-mode was corrected from null to its default, false. 
[24Mar2025 01:39:05.175] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key balancing.bit-bag-stack-size was corrected from null to its default, 512. 
[24Mar2025 01:39:05.175] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key balancing.change-tracker-size was corrected from null to its default, 20. 
[24Mar2025 01:39:05.175] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key balancing.delete-excess-bits was corrected from null to its default, true. 
[24Mar2025 01:39:05.175] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key balancing.light-factor-multiplier was corrected from null to its default, 1.0. 
[24Mar2025 01:39:05.176] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key style was corrected from null to its default, SimpleCommentedConfig:{}. 
[24Mar2025 01:39:05.176] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key style.bit-size was corrected from null to its default, ONE_SIXTEENTH. 
[24Mar2025 01:39:05.177] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file ./world/serverconfig/create_enchantment_industry-server.toml is not correct. Correcting
[24Mar2025 01:39:05.177] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key disenchanterTankCapacity was corrected from null to its default, 1000. 
[24Mar2025 01:39:05.177] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key copierTankCapacity was corrected from null to its default, 4000. 
[24Mar2025 01:39:05.178] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key blazeEnchanterTankCapacity was corrected from null to its default, 2000. 
[24Mar2025 01:39:05.178] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key maxHyperEnchantingLevelExtension was corrected from null to its default, 2. 
[24Mar2025 01:39:05.178] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key deployerXpDropChance was corrected from null to its default, 1.0. 
[24Mar2025 01:39:05.179] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key enableHyperEnchant was corrected from null to its default, true. 
[24Mar2025 01:39:05.179] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key enchantByBlazeEnchanterCostCoefficient was corrected from null to its default, 1.0. 
[24Mar2025 01:39:05.180] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key hyperEnchantByBlazeEnchanterCostCoefficient was corrected from null to its default, 1.0. 
[24Mar2025 01:39:05.180] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key copyEnchantedBookCostCoefficient was corrected from null to its default, 1.0. 
[24Mar2025 01:39:05.181] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key copyEnchantedBookWithHyperExperienceCostCoefficient was corrected from null to its default, 1.0. 
[24Mar2025 01:39:05.181] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key copyWrittenBookCostPerPage was corrected from null to its default, 5. 
[24Mar2025 01:39:05.181] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key copyNameTagCost was corrected from null to its default, 7. 
[24Mar2025 01:39:05.182] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key copyTrainScheduleCost was corrected from null to its default, 10. 
[24Mar2025 01:39:05.182] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key copyClipboardCost was corrected from null to its default, 10. 
[24Mar2025 01:39:05.183] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key crushingWheelDropExpRate was corrected from null to its default, 0.30000001192092896. 
[24Mar2025 01:39:05.183] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key crushingWheelDropExpScale was corrected from null to its default, 0.3400000035762787. 
[24Mar2025 01:39:05.183] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key copyingWrittenBookAlwaysGetOriginalVersion was corrected from null to its default, true. 
[24Mar2025 01:39:05.184] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file ./world/serverconfig/tfmg-server.toml is not correct. Correcting
[24Mar2025 01:39:05.184] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key machines was corrected from null to its default, SimpleCommentedConfig:{}. 
[24Mar2025 01:39:05.185] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key machines.largeGeneratorFEModifier was corrected from null to its default, 4.0. 
[24Mar2025 01:39:05.185] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key machines.smallGeneratorFEModifier was corrected from null to its default, 0.4000000059604645. 
[24Mar2025 01:39:05.185] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key stressValues was corrected from null to its default, SimpleCommentedConfig:{}. 
[24Mar2025 01:39:05.185] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key stressValues.impact was corrected from null to its default, SimpleCommentedConfig:{}. 
[24Mar2025 01:39:05.185] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key stressValues.impact.steel_cogwheel was corrected from null to its default, 0.0. 
[24Mar2025 01:39:05.185] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key stressValues.impact.large_aluminum_cogwheel was corrected from null to its default, 0.0. 
[24Mar2025 01:39:05.185] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key stressValues.impact.plastic_mechanical_pump was corrected from null to its default, 4.0. 
[24Mar2025 01:39:05.185] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key stressValues.impact.heavy_casing_encased_steel_cogwheel was corrected from null to its default, 0.0. 
[24Mar2025 01:39:05.185] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key stressValues.impact.heavy_casing_encased_aluminum_cogwheel was corrected from null to its default, 0.0. 
[24Mar2025 01:39:05.185] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key stressValues.impact.brass_mechanical_pump was corrected from null to its default, 4.0. 
[24Mar2025 01:39:05.186] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key stressValues.impact.steel_mechanical_pump was corrected from null to its default, 4.0. 
[24Mar2025 01:39:05.186] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key stressValues.impact.steel_encased_large_aluminum_cogwheel was corrected from null to its default, 0.0. 
[24Mar2025 01:39:05.186] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key stressValues.impact.cast_iron_mechanical_pump was corrected from null to its default, 4.0. 
[24Mar2025 01:39:05.186] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key stressValues.impact.steel_gearbox was corrected from null to its default, 0.0. 
[24Mar2025 01:39:05.186] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key stressValues.impact.heavy_casing_encased_shaft was corrected from null to its default, 0.0. 
[24Mar2025 01:39:05.186] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key stressValues.impact.generator was corrected from null to its default, 40.0. 
[24Mar2025 01:39:05.186] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key stressValues.impact.machine_input was corrected from null to its default, 4.0. 
[24Mar2025 01:39:05.186] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key stressValues.impact.nickel_flywheel was corrected from null to its default, 0.0. 
[24Mar2025 01:39:05.186] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key stressValues.impact.lead_flywheel was corrected from null to its default, 0.0. 
[24Mar2025 01:39:05.186] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key stressValues.impact.aluminum_mechanical_pump was corrected from null to its default, 4.0. 
[24Mar2025 01:39:05.186] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key stressValues.impact.aluminum_flywheel was corrected from null to its default, 0.0. 
[24Mar2025 01:39:05.186] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key stressValues.impact.heavy_casing_encased_large_aluminum_cogwheel was corrected from null to its default, 0.0. 
[24Mar2025 01:39:05.187] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key stressValues.impact.steel_encased_large_steel_cogwheel was corrected from null to its default, 0.0. 
[24Mar2025 01:39:05.187] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key stressValues.impact.aluminum_cogwheel was corrected from null to its default, 0.0. 
[24Mar2025 01:39:05.187] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key stressValues.impact.steel_encased_aluminum_cogwheel was corrected from null to its default, 0.0. 
[24Mar2025 01:39:05.187] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key stressValues.impact.heavy_casing_encased_large_steel_cogwheel was corrected from null to its default, 0.0. 
[24Mar2025 01:39:05.187] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key stressValues.impact.rotor was corrected from null to its default, 350.0. 
[24Mar2025 01:39:05.187] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key stressValues.impact.steel_flywheel was corrected from null to its default, 0.0. 
[24Mar2025 01:39:05.187] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key stressValues.impact.large_steel_cogwheel was corrected from null to its default, 0.0. 
[24Mar2025 01:39:05.187] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key stressValues.impact.cast_iron_flywheel was corrected from null to its default, 0.0. 
[24Mar2025 01:39:05.187] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key stressValues.impact.steel_encased_shaft was corrected from null to its default, 0.0. 
[24Mar2025 01:39:05.187] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key stressValues.impact.steel_encased_steel_cogwheel was corrected from null to its default, 0.0. 
[24Mar2025 01:39:05.187] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key stressValues.capacity was corrected from null to its default, SimpleCommentedConfig:{}. 
[24Mar2025 01:39:05.187] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key stressValues.capacity.diesel_engine was corrected from null to its default, 41.0. 
[24Mar2025 01:39:05.187] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key stressValues.capacity.compact_engine was corrected from null to its default, 20.0. 
[24Mar2025 01:39:05.188] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key stressValues.capacity.turbine_engine was corrected from null to its default, 91.0. 
[24Mar2025 01:39:05.188] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key stressValues.capacity.low_grade_fuel_engine was corrected from null to its default, 10.0. 
[24Mar2025 01:39:05.188] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key stressValues.capacity.gasoline_engine was corrected from null to its default, 91.0. 
[24Mar2025 01:39:05.188] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key stressValues.capacity.lpg_engine was corrected from null to its default, 91.0. 
[24Mar2025 01:39:05.188] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key stressValues.capacity.electric_motor was corrected from null to its default, 45.0. 
[24Mar2025 01:39:05.188] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key stressValues.capacity.radial_engine was corrected from null to its default, 95.0. 
[24Mar2025 01:39:05.188] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key stressValues.capacity.large_radial_engine was corrected from null to its default, 118.0. 
[24Mar2025 01:39:05.189] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file ./world/serverconfig/thermal-server.toml is not correct. Correcting
[24Mar2025 01:39:05.189] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Global Options was corrected from null to its default, SimpleCommentedConfig:{}. 
[24Mar2025 01:39:05.190] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Global Options.Standalone Redstone Flux was corrected from null to its default, false. 
[24Mar2025 01:39:05.190] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Global Options.Blocks Retain Energy was corrected from null to its default, true. 
[24Mar2025 01:39:05.190] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Global Options.Blocks Retain Inventory was corrected from null to its default, false. 
[24Mar2025 01:39:05.190] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Global Options.Blocks Retain Tank Contents was corrected from null to its default, false. 
[24Mar2025 01:39:05.190] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Global Options.Blocks Retain Augments was corrected from null to its default, true. 
[24Mar2025 01:39:05.190] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Global Options.Blocks Retain Redstone Control was corrected from null to its default, true. 
[24Mar2025 01:39:05.190] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Global Options.Blocks Retain Side Configuration was corrected from null to its default, true. 
[24Mar2025 01:39:05.190] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Global Options.Blocks Retain Transfer Control was corrected from null to its default, true. 
[24Mar2025 01:39:05.190] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Tools was corrected from null to its default, SimpleCommentedConfig:{}. 
[24Mar2025 01:39:05.190] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Tools.Satchel was corrected from null to its default, SimpleCommentedConfig:{}. 
[24Mar2025 01:39:05.191] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Tools.Satchel.Denylist was corrected from null to its default, [thermal:satchel, minecraft:shulker_box, minecraft:white_shulker_box, minecraft:orange_shulker_box, minecraft:magenta_shulker_box, minecraft:light_blue_shulker_box, minecraft:yellow_shulker_box, minecraft:lime_shulker_box, minecraft:pink_shulker_box, minecraft:gray_shulker_box, minecraft:light_gray_shulker_box, minecraft:cyan_shulker_box, minecraft:purple_shulker_box, minecraft:blue_shulker_box, minecraft:brown_shulker_box, minecraft:green_shulker_box, minecraft:red_shulker_box, minecraft:black_shulker_box]. 
[24Mar2025 01:39:05.191] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Tools.Drill was corrected from null to its default, SimpleCommentedConfig:{}. 
[24Mar2025 01:39:05.191] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Tools.Drill.Base Capacity was corrected from null to its default, 50000. 
[24Mar2025 01:39:05.191] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Tools.Drill.Base Transfer was corrected from null to its default, 1000. 
[24Mar2025 01:39:05.191] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Tools.Drill.Energy Per Block was corrected from null to its default, 200. 
[24Mar2025 01:39:05.191] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Tools.Saw was corrected from null to its default, SimpleCommentedConfig:{}. 
[24Mar2025 01:39:05.191] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Tools.Saw.Base Capacity was corrected from null to its default, 50000. 
[24Mar2025 01:39:05.191] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Tools.Saw.Base Transfer was corrected from null to its default, 1000. 
[24Mar2025 01:39:05.191] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Tools.Saw.Energy Per Block was corrected from null to its default, 200. 
[24Mar2025 01:39:05.191] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Tools.Capacitor was corrected from null to its default, SimpleCommentedConfig:{}. 
[24Mar2025 01:39:05.191] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Tools.Capacitor.Base Capacity was corrected from null to its default, 500000. 
[24Mar2025 01:39:05.191] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Tools.Capacitor.Base Transfer was corrected from null to its default, 1000. 
[24Mar2025 01:39:05.191] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Tools.Magnet was corrected from null to its default, SimpleCommentedConfig:{}. 
[24Mar2025 01:39:05.191] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Tools.Magnet.Base Capacity was corrected from null to its default, 50000. 
[24Mar2025 01:39:05.192] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Tools.Magnet.Base Transfer was corrected from null to its default, 1000. 
[24Mar2025 01:39:05.192] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Tools.Magnet.Energy Per Item was corrected from null to its default, 25. 
[24Mar2025 01:39:05.192] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Tools.Magnet.Energy Per Use was corrected from null to its default, 200. 
[24Mar2025 01:39:05.192] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Tools.Magnet.Obey Item Pickup Delay was corrected from null to its default, true. 
[24Mar2025 01:39:05.192] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Tools.Reservoir was corrected from null to its default, SimpleCommentedConfig:{}. 
[24Mar2025 01:39:05.192] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Tools.Reservoir.Base Capacity was corrected from null to its default, 20000. 
[24Mar2025 01:39:05.192] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Tools.Potion Infuser was corrected from null to its default, SimpleCommentedConfig:{}. 
[24Mar2025 01:39:05.192] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Tools.Potion Infuser.Base Capacity was corrected from null to its default, 4000. 
[24Mar2025 01:39:05.192] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Tools.Potion Quiver was corrected from null to its default, SimpleCommentedConfig:{}. 
[24Mar2025 01:39:05.192] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Tools.Potion Quiver.Base Capacity was corrected from null to its default, 4000. 
